0.292	-0.067	0.293	0.160	-0.037	0.122	-0.100
0.286	-0.072	0.280	0.240	-0.036	0.122	-0.100
0.281	-0.077	0.268	0.320	-0.035	0.121	-0.100
0.275	-0.081	0.256	0.400	-0.034	0.120	-0.100
0.269	-0.086	0.244	0.480	-0.033	0.120	-0.100
0.263	-0.090	0.233	0.560	-0.032	0.119	-0.100
0.257	-0.094	0.222	0.640	-0.031	0.119	-0.100
0.251	-0.098	0.210	0.720	-0.030	0.118	-0.100
0.244	-0.102	0.199	0.800	-0.029	0.118	-0.100
0.238	-0.106	0.189	0.880	-0.028	0.117	-0.100
0.232	-0.110	0.178	0.960	-0.027	0.117	-0.100
0.225	-0.113	0.168	1.040	-0.027	0.116	-0.100
0.218	-0.117	0.157	1.120	-0.026	0.115	-0.100
0.212	-0.120	0.147	1.200	-0.025	0.115	-0.100
0.205	-0.124	0.137	1.280	-0.024	0.114	-0.100
0.198	-0.127	0.128	1.360	-0.023	0.114	-0.100
0.191	-0.130	0.118	1.440	-0.022	0.113	-0.100
0.184	-0.133	0.109	1.520	-0.021	0.113	-0.100
0.177	-0.136	0.099	1.600	-0.020	0.112	-0.100
0.170	-0.138	0.090	1.680	-0.019	0.111	-0.100
0.163	-0.141	0.081	1.760	-0.018	0.111	-0.100
0.155	-0.144	0.073	1.840	-0.017	0.110	-0.100
0.148	-0.146	0.064	1.920	-0.016	0.110	-0.100
0.140	-0.148	0.056	2.000	-0.015	0.109	-0.100
0.133	-0.151	0.047	2.080	-0.015	0.109	-0.100
0.125	-0.153	0.039	2.160	-0.014	0.108	-0.100
0.117	-0.155	0.031	2.240	-0.013	0.108	-0.100
0.109	-0.157	0.023	2.320	-0.012	0.107	-0.100
0.101	-0.159	0.016	2.400	-0.011	0.106	-0.100
0.093	-0.161	0.008	2.480	-0.010	0.106	-0.100
0.085	-0.162	0.001	2.560	-0.009	0.105	-0.100
0.076	-0.164	-0.007	2.640	-0.008	0.105	-0.100
0.068	-0.166	-0.014	2.720	-0.007	0.104	-0.100
0.059	-0.167	-0.021	2.800	-0.006	0.104	-0.100
0.051	-0.169	-0.028	2.880	-0.005	0.103	-0.100
0.042	-0.170	-0.034	2.960	-0.004	0.103	-0.100
0.033	-0.171	-0.041	3.040	-0.003	0.102	-0.100
0.024	-0.173	-0.047	3.120	-0.002	0.101	-0.100
0.015	-0.174	-0.054	3.200	-0.002	0.101	-0.100
0.006	-0.175	-0.060	3.280	-0.001	0.100	-0.100
-0.003	-0.176	-0.066	3.360	0.000	0.100	-0.100
-0.012	-0.177	-0.072	3.440	0.001	0.099	-0.100
-0.022	-0.178	-0.077	3.520	0.002	0.099	-0.100
-0.031	-0.179	-0.083	3.600	0.003	0.098	-0.100
-0.041	-0.180	-0.088	3.680	0.004	0.098	-0.100
-0.051	-0.181	-0.094	3.760	0.005	0.097	-0.100
-0.061	-0.181	-0.099	3.840	0.006	0.096	-0.100
-0.071	-0.182	-0.104	3.920	0.007	0.096	-0.100
-0.081	-0.183	-0.109	4.000	0.008	0.095	-0.100
-0.091	-0.183	-0.114	4.080	0.009	0.095	-0.100
-0.101	-0.184	-0.118	4.160	0.010	0.094	-0.100
-0.112	-0.184	-0.123	4.240	0.010	0.094	-0.100
-0.122	-0.185	-0.127	4.320	0.011	0.093	-0.100
-0.133	-0.185	-0.132	4.400	0.012	0.093	-0.100
-0.143	-0.185	-0.136	4.480	0.013	0.092	-0.100
-0.154	-0.186	-0.140	4.560	0.014	0.091	-0.100
-0.165	-0.186	-0.144	4.640	0.015	0.091	-0.100
-0.176	-0.186	-0.148	4.720	0.016	0.090	-0.100
-0.187	-0.186	-0.151	4.800	0.017	0.090	-0.100
-0.198	-0.187	-0.155	4.880	0.018	0.089	-0.100
-0.209	-0.187	-0.158	4.960	0.019	0.089	-0.100
-0.220	-0.187	-0.161	5.040	0.020	0.088	-0.100
-0.232	-0.187	-0.164	5.120	0.021	0.088	-0.100
-0.243	-0.187	-0.167	5.200	0.022	0.087	-0.100
-0.255	-0.187	-0.170	5.280	0.023	0.086	-0.100
-0.266	-0.187	-0.173	5.360	0.023	0.086	-0.100
-0.278	-0.188	-0.176	5.440	0.024	0.085	-0.100
-0.290	-0.188	-0.178	5.520	0.025	0.085	-0.100
-0.302	-0.188	-0.181	5.600	0.026	0.084	-0.100
-0.314	-0.188	-0.183	5.680	0.027	0.084	-0.100
-0.326	-0.188	-0.185	5.760	0.028	0.083	-0.100
-0.338	-0.188	-0.187	5.840	0.029	0.083	-0.100
-0.350	-0.188	-0.189	5.920	0.030	0.082	-0.100
-0.362	-0.188	-0.191	6.000	0.031	0.081	-0.100
-0.374	-0.188	-0.192	6.080	0.032	0.081	-0.100
-0.387	-0.188	-0.194	6.160	0.033	0.080	-0.100
-0.399	-0.188	-0.195	6.240	0.034	0.080	-0.100
-0.411	-0.188	-0.197	6.320	0.035	0.079	-0.100
-0.424	-0.188	-0.198	6.400	0.035	0.079	-0.100
-0.436	-0.188	-0.199	6.480	0.036	0.078	-0.100
-0.449	-0.188	-0.200	6.560	0.037	0.078	-0.100
-0.441	-0.247	-0.252	0.056	0.037	0.078	-0.097
-0.418	-0.306	-0.300	0.111	0.035	0.079	-0.093
-0.381	-0.362	-0.342	0.167	0.032	0.081	-0.090
-0.331	-0.413	-0.376	0.222	0.028	0.083	-0.087
-0.271	-0.456	-0.398	0.278	0.024	0.086	-0.085
-0.204	-0.490	-0.406	0.333	0.018	0.089	-0.083
-0.133	-0.513	-0.400	0.389	0.012	0.093	-0.081
-0.062	-0.521	-0.377	0.444	0.006	0.096	-0.080
0.006	-0.516	-0.338	0.500	-0.001	0.100	-0.080
0.069	-0.496	-0.285	0.556	-0.007	0.104	-0.080
0.125	-0.464	-0.220	0.611	-0.014	0.108	-0.081
0.174	-0.420	-0.145	0.667	-0.020	0.112	-0.083
0.214	-0.367	-0.064	0.722	-0.025	0.115	-0.085
0.247	-0.308	0.021	0.778	-0.030	0.118	-0.087
0.272	-0.245	0.104	0.833	-0.033	0.120	-0.090
0.290	-0.180	0.184	0.889	-0.036	0.122	-0.093
0.300	-0.117	0.256	0.944	-0.038	0.123	-0.097
0.303	-0.057	0.318	1.000	-0.039	0.123	-0.100
0.303	-0.057	0.318	1.000	-0.039	0.123	-0.100
0.303	-0.057	0.318	1.000	-0.039	0.123	-0.100
0.303	-0.057	0.318	1.000	-0.039	0.123	-0.100
0.298	-0.062	0.305	0.080	-0.038	0.123	-0.100
0.292	-0.067	0.293	0.160	-0.037	0.122	-0.100
0.286	-0.072	0.280	0.240	-0.036	0.122	-0.100
0.281	-0.077	0.268	0.320	-0.035	0.121	-0.100
0.275	-0.081	0.256	0.400	-0.034	0.120	-0.100
0.269	-0.086	0.244	0.480	-0.033	0.120	-0.100
0.263	-0.090	0.233	0.560	-0.032	0.119	-0.100
0.257	-0.094	0.222	0.640	-0.031	0.119	-0.100
0.251	-0.098	0.210	0.720	-0.030	0.118	-0.100
0.244	-0.102	0.199	0.800	-0.029	0.118	-0.100
0.238	-0.106	0.189	0.880	-0.028	0.117	-0.100
0.232	-0.110	0.178	0.960	-0.027	0.117	-0.100
0.225	-0.113	0.168	1.040	-0.027	0.116	-0.100
0.218	-0.117	0.157	1.120	-0.026	0.115	-0.100
0.212	-0.120	0.147	1.200	-0.025	0.115	-0.100
0.205	-0.124	0.137	1.280	-0.024	0.114	-0.100
0.198	-0.127	0.128	1.360	-0.023	0.114	-0.100
0.191	-0.130	0.118	1.440	-0.022	0.113	-0.100
0.184	-0.133	0.109	1.520	-0.021	0.113	-0.100
0.177	-0.136	0.099	1.600	-0.020	0.112	-0.100
0.170	-0.138	0.090	1.680	-0.019	0.111	-0.100
0.163	-0.141	0.081	1.760	-0.018	0.111	-0.100
0.155	-0.144	0.073	1.840	-0.017	0.110	-0.100
0.148	-0.146	0.064	1.920	-0.016	0.110	-0.100
0.140	-0.148	0.056	2.000	-0.015	0.109	-0.100
0.133	-0.151	0.047	2.080	-0.015	0.109	-0.100
0.125	-0.153	0.039	2.160	-0.014	0.108	-0.100
0.117	-0.155	0.031	2.240	-0.013	0.108	-0.100
0.109	-0.157	0.023	2.320	-0.012	0.107	-0.100
0.101	-0.159	0.016	2.400	-0.011	0.106	-0.100
0.093	-0.161	0.008	2.480	-0.010	0.106	-0.100
0.085	-0.162	0.001	2.560	-0.009	0.105	-0.100
0.076	-0.164	-0.007	2.640	-0.008	0.105	-0.100
0.068	-0.166	-0.014	2.720	-0.007	0.104	-0.100
0.059	-0.167	-0.021	2.800	-0.006	0.104	-0.100
0.051	-0.169	-0.028	2.880	-0.005	0.103	-0.100
0.042	-0.170	-0.034	2.960	-0.004	0.103	-0.100
0.033	-0.171	-0.041	3.040	-0.003	0.102	-0.100
0.024	-0.173	-0.047	3.120	-0.002	0.101	-0.100
0.015	-0.174	-0.054	3.200	-0.002	0.101	-0.100
0.006	-0.175	-0.060	3.280	-0.001	0.100	-0.100
-0.003	-0.176	-0.066	3.360	0.000	0.100	-0.100
-0.012	-0.177	-0.072	3.440	0.001	0.099	-0.100
-0.022	-0.178	-0.077	3.520	0.002	0.099	-0.100
-0.031	-0.179	-0.083	3.600	0.003	0.098	-0.100
-0.041	-0.180	-0.088	3.680	0.004	0.098	-0.100
-0.051	-0.181	-0.094	3.760	0.005	0.097	-0.100
-0.061	-0.181	-0.099	3.840	0.006	0.096	-0.100
-0.071	-0.182	-0.104	3.920	0.007	0.096	-0.100
-0.081	-0.183	-0.109	4.000	0.008	0.095	-0.100
-0.091	-0.183	-0.114	4.080	0.009	0.095	-0.100
-0.101	-0.184	-0.118	4.160	0.010	0.094	-0.100
-0.112	-0.184	-0.123	4.240	0.010	0.094	-0.100
-0.122	-0.185	-0.127	4.320	0.011	0.093	-0.100
-0.133	-0.185	-0.132	4.400	0.012	0.093	-0.100
-0.143	-0.185	-0.136	4.480	0.013	0.092	-0.100
-0.154	-0.186	-0.140	4.560	0.014	0.091	-0.100
-0.165	-0.186	-0.144	4.640	0.015	0.091	-0.100
-0.176	-0.186	-0.148	4.720	0.016	0.090	-0.100
-0.187	-0.186	-0.151	4.800	0.017	0.090	-0.100
-0.198	-0.187	-0.155	4.880	0.018	0.089	-0.100
-0.209	-0.187	-0.158	4.960	0.019	0.089	-0.100
-0.220	-0.187	-0.161	5.040	0.020	0.088	-0.100
-0.232	-0.187	-0.164	5.120	0.021	0.088	-0.100
-0.243	-0.187	-0.167	5.200	0.022	0.087	-0.100
-0.255	-0.187	-0.170	5.280	0.023	0.086	-0.100
-0.266	-0.187	-0.173	5.360	0.023	0.086	-0.100
-0.278	-0.188	-0.176	5.440	0.024	0.085	-0.100
-0.290	-0.188	-0.178	5.520	0.025	0.085	-0.100
-0.302	-0.188	-0.181	5.600	0.026	0.084	-0.100
-0.314	-0.188	-0.183	5.680	0.027	0.084	-0.100
-0.326	-0.188	-0.185	5.760	0.028	0.083	-0.100
-0.338	-0.188	-0.187	5.840	0.029	0.083	-0.100
-0.350	-0.188	-0.189	5.920	0.030	0.082	-0.100
-0.362	-0.188	-0.191	6.000	0.031	0.081	-0.100
-0.374	-0.188	-0.192	6.080	0.032	0.081	-0.100
-0.387	-0.188	-0.194	6.160	0.033	0.080	-0.100
-0.399	-0.188	-0.195	6.240	0.034	0.080	-0.100
-0.411	-0.188	-0.197	6.320	0.035	0.079	-0.100
-0.424	-0.188	-0.198	6.400	0.035	0.079	-0.100
-0.436	-0.188	-0.199	6.480	0.036	0.078	-0.100
-0.449	-0.188	-0.200	6.560	0.037	0.078	-0.100
-0.461	-0.187	-0.201	6.640	0.038	0.077	-0.100
-0.452	-0.251	-0.256	0.059	0.038	0.077	-0.096
-0.426	-0.313	-0.307	0.118	0.036	0.079	-0.093
-0.384	-0.372	-0.350	0.176	0.033	0.080	-0.089
-0.328	-0.424	-0.384	0.235	0.028	0.083	-0.087
-0.261	-0.468	-0.404	0.294	0.023	0.086	-0.084
-0.187	-0.500	-0.408	0.353	0.017	0.090	-0.082
-0.110	-0.519	-0.395	0.412	0.010	0.094	-0.081
-0.035	-0.521	-0.364	0.471	0.003	0.098	-0.080
0.036	-0.508	-0.315	0.529	-0.004	0.102	-0.080
0.100	-0.480	-0.251	0.588	-0.011	0.106	-0.081
0.155	-0.437	-0.175	0.647	-0.017	0.110	-0.082
0.202	-0.384	-0.090	0.706	-0.023	0.114	-0.084
0.239	-0.323	-0.001	0.765	-0.029	0.117	-0.087
0.268	-0.256	0.089	0.824	-0.033	0.120	-0.089
0.288	-0.188	0.174	0.882	-0.036	0.122	-0.093
0.300	-0.121	0.252	0.941	-0.038	0.123	-0.096
0.303	-0.057	0.318	1.000	-0.039	0.123	-0.100
0.303	-0.057	0.318	1.000	-0.039	0.123	-0.100
0.303	-0.057	0.318	1.000	-0.039	0.123	-0.100
0.303	-0.057	0.318	1.000	-0.039	0.123	-0.100
0.298	-0.062	0.305	0.080	-0.038	0.123	-0.100
0.292	-0.067	0.293	0.160	-0.037	0.122	-0.100
0.286	-0.072	0.280	0.240	-0.036	0.122	-0.100
0.281	-0.077	0.268	0.320	-0.035	0.121	-0.100
0.275	-0.081	0.256	0.400	-0.034	0.120	-0.100
0.269	-0.086	0.244	0.480	-0.033	0.120	-0.100
0.263	-0.090	0.233	0.560	-0.032	0.119	-0.100
0.257	-0.094	0.222	0.640	-0.031	0.119	-0.100
0.251	-0.098	0.210	0.720	-0.030	0.118	-0.100
0.244	-0.102	0.199	0.800	-0.029	0.118	-0.100
0.238	-0.106	0.189	0.880	-0.028	0.117	-0.100
0.232	-0.110	0.178	0.960	-0.027	0.117	-0.100
0.225	-0.113	0.168	1.040	-0.027	0.116	-0.100
0.218	-0.117	0.157	1.120	-0.026	0.115	-0.100
0.212	-0.120	0.147	1.200	-0.025	0.115	-0.100
0.205	-0.124	0.137	1.280	-0.024	0.114	-0.100
0.198	-0.127	0.128	1.360	-0.023	0.114	-0.100
0.191	-0.130	0.118	1.440	-0.022	0.113	-0.100
0.184	-0.133	0.109	1.520	-0.021	0.113	-0.100
0.177	-0.136	0.099	1.600	-0.020	0.112	-0.100
0.170	-0.138	0.090	1.680	-0.019	0.111	-0.100
0.163	-0.141	0.081	1.760	-0.018	0.111	-0.100
0.155	-0.144	0.073	1.840	-0.017	0.110	-0.100
0.148	-0.146	0.064	1.920	-0.016	0.110	-0.100
0.140	-0.148	0.056	2.000	-0.015	0.109	-0.100
0.133	-0.151	0.047	2.080	-0.015	0.109	-0.100
0.125	-0.153	0.039	2.160	-0.014	0.108	-0.100
0.117	-0.155	0.031	2.240	-0.013	0.108	-0.100
0.109	-0.157	0.023	2.320	-0.012	0.107	-0.100
0.101	-0.159	0.016	2.400	-0.011	0.106	-0.100
0.093	-0.161	0.008	2.480	-0.010	0.106	-0.100
0.085	-0.162	0.001	2.560	-0.009	0.105	-0.100
0.076	-0.164	-0.007	2.640	-0.008	0.105	-0.100
0.068	-0.166	-0.014	2.720	-0.007	0.104	-0.100
0.059	-0.167	-0.021	2.800	-0.006	0.104	-0.100
0.051	-0.169	-0.028	2.880	-0.005	0.103	-0.100
0.042	-0.170	-0.034	2.960	-0.004	0.103	-0.100
0.033	-0.171	-0.041	3.040	-0.003	0.102	-0.100
0.024	-0.173	-0.047	3.120	-0.002	0.101	-0.100
0.015	-0.174	-0.054	3.200	-0.002	0.101	-0.100
0.006	-0.175	-0.060	3.280	-0.001	0.100	-0.100
-0.003	-0.176	-0.066	3.360	0.000	0.100	-0.100
-0.012	-0.177	-0.072	3.440	0.001	0.099	-0.100
-0.022	-0.178	-0.077	3.520	0.002	0.099	-0.100
-0.031	-0.179	-0.083	3.600	0.003	0.098	-0.100
-0.041	-0.180	-0.088	3.680	0.004	0.098	-0.100
-0.051	-0.181	-0.094	3.760	0.005	0.097	-0.100
-0.061	-0.181	-0.099	3.840	0.006	0.096	-0.100
-0.071	-0.182	-0.104	3.920	0.007	0.096	-0.100
-0.081	-0.183	-0.109	4.000	0.008	0.095	-0.100
-0.091	-0.183	-0.114	4.080	0.009	0.095	-0.100
-0.101	-0.184	-0.118	4.160	0.010	0.094	-0.100
-0.112	-0.184	-0.123	4.240	0.010	0.094	-0.100
-0.122	-0.185	-0.127	4.320	0.011	0.093	-0.100
-0.133	-0.185	-0.132	4.400	0.012	0.093	-0.100
-0.143	-0.185	-0.136	4.480	0.013	0.092	-0.100
-0.154	-0.186	-0.140	4.560	0.014	0.091	-0.100
-0.165	-0.186	-0.144	4.640	0.015	0.091	-0.100
-0.176	-0.186	-0.148	4.720	0.016	0.090	-0.100
-0.187	-0.186	-0.151	4.800	0.017	0.090	-0.100
-0.198	-0.187	-0.155	4.880	0.018	0.089	-0.100
-0.209	-0.187	-0.158	4.960	0.019	0.089	-0.100
-0.220	-0.187	-0.161	5.040	0.020	0.088	-0.100
-0.232	-0.187	-0.164	5.120	0.021	0.088	-0.100
-0.243	-0.187	-0.167	5.200	0.022	0.087	-0.100
-0.255	-0.187	-0.170	5.280	0.023	0.086	-0.100
-0.266	-0.187	-0.173	5.360	0.023	0.086	-0.100
-0.278	-0.188	-0.176	5.440	0.024	0.085	-0.100
-0.290	-0.188	-0.178	5.520	0.025	0.085	-0.100
-0.302	-0.188	-0.181	5.600	0.026	0.084	-0.100
-0.314	-0.188	-0.183	5.680	0.027	0.084	-0.100
-0.326	-0.188	-0.185	5.760	0.028	0.083	-0.100
-0.338	-0.188	-0.187	5.840	0.029	0.083	-0.100
-0.350	-0.188	-0.189	5.920	0.030	0.082	-0.100
-0.362	-0.188	-0.191	6.000	0.031	0.081	-0.100
-0.374	-0.188	-0.192	6.080	0.032	0.081	-0.100
-0.387	-0.188	-0.194	6.160	0.033	0.080	-0.100
-0.399	-0.188	-0.195	6.240	0.034	0.080	-0.100
-0.411	-0.188	-0.197	6.320	0.035	0.079	-0.100
-0.424	-0.188	-0.198	6.400	0.035	0.079	-0.100
-0.436	-0.188	-0.199	6.480	0.036	0.078	-0.100
-0.449	-0.188	-0.200	6.560	0.037	0.078	-0.100
-0.461	-0.187	-0.201	6.640	0.038	0.077	-0.100
-0.452	-0.251	-0.256	0.059	0.038	0.077	-0.096
-0.426	-0.313	-0.307	0.118	0.036	0.079	-0.093
-0.384	-0.372	-0.350	0.176	0.033	0.080	-0.089
-0.328	-0.424	-0.384	0.235	0.028	0.083	-0.087
-0.261	-0.468	-0.404	0.294	0.023	0.086	-0.084
-0.187	-0.500	-0.408	0.353	0.017	0.090	-0.082
-0.110	-0.519	-0.395	0.412	0.010	0.094	-0.081
-0.035	-0.521	-0.364	0.471	0.003	0.098	-0.080
0.036	-0.508	-0.315	0.529	-0.004	0.102	-0.080
0.100	-0.480	-0.251	0.588	-0.011	0.106	-0.081
0.155	-0.437	-0.175	0.647	-0.017	0.110	-0.082
0.202	-0.384	-0.090	0.706	-0.023	0.114	-0.084
0.239	-0.323	-0.001	0.765	-0.029	0.117	-0.087
0.268	-0.256	0.089	0.824	-0.033	0.120	-0.089
0.288	-0.188	0.174	0.882	-0.036	0.122	-0.093
0.300	-0.121	0.252	0.941	-0.038	0.123	-0.096
0.303	-0.057	0.318	1.000	-0.039	0.123	-0.100
0.303	-0.057	0.318	1.000	-0.039	0.123	-0.100
0.303	-0.057	0.318	1.000	-0.039	0.123	-0.100
0.303	-0.057	0.318	1.000	-0.039	0.123	-0.100
0.298	-0.062	0.305	0.080	-0.038	0.123	-0.100
0.292	-0.067	0.293	0.160	-0.037	0.122	-0.100
0.286	-0.072	0.280	0.240	-0.036	0.122	-0.100
0.281	-0.077	0.268	0.320	-0.035	0.121	-0.100
0.275	-0.081	0.256	0.400	-0.034	0.120	-0.100
0.269	-0.086	0.244	0.480	-0.033	0.120	-0.100
0.263	-0.090	0.233	0.560	-0.032	0.119	-0.100
0.257	-0.094	0.222	0.640	-0.031	0.119	-0.100
0.251	-0.098	0.210	0.720	-0.030	0.118	-0.100
0.244	-0.102	0.199	0.800	-0.029	0.118	-0.100
0.238	-0.106	0.189	0.880	-0.028	0.117	-0.100
0.232	-0.110	0.178	0.960	-0.027	0.117	-0.100
0.225	-0.113	0.168	1.040	-0.027	0.116	-0.100
0.218	-0.117	0.157	1.120	-0.026	0.115	-0.100
0.212	-0.120	0.147	1.200	-0.025	0.115	-0.100
0.205	-0.124	0.137	1.280	-0.024	0.114	-0.100
0.198	-0.127	0.128	1.360	-0.023	0.114	-0.100
0.191	-0.130	0.118	1.440	-0.022	0.113	-0.100
0.184	-0.133	0.109	1.520	-0.021	0.113	-0.100
0.177	-0.136	0.099	1.600	-0.020	0.112	-0.100
0.170	-0.138	0.090	1.680	-0.019	0.111	-0.100
0.163	-0.141	0.081	1.760	-0.018	0.111	-0.100
0.155	-0.144	0.073	1.840	-0.017	0.110	-0.100
0.148	-0.146	0.064	1.920	-0.016	0.110	-0.100
0.140	-0.148	0.056	2.000	-0.015	0.109	-0.100
0.133	-0.151	0.047	2.080	-0.015	0.109	-0.100
0.125	-0.153	0.039	2.160	-0.014	0.108	-0.100
0.117	-0.155	0.031	2.240	-0.013	0.108	-0.100
0.109	-0.157	0.023	2.320	-0.012	0.107	-0.100
0.101	-0.159	0.016	2.400	-0.011	0.106	-0.100
0.093	-0.161	0.008	2.480	-0.010	0.106	-0.100
0.085	-0.162	0.001	2.560	-0.009	0.105	-0.100
0.076	-0.164	-0.007	2.640	-0.008	0.105	-0.100
0.068	-0.166	-0.014	2.720	-0.007	0.104	-0.100
0.059	-0.167	-0.021	2.800	-0.006	0.104	-0.100
0.051	-0.169	-0.028	2.880	-0.005	0.103	-0.100
0.042	-0.170	-0.034	2.960	-0.004	0.103	-0.100
0.033	-0.171	-0.041	3.040	-0.003	0.102	-0.100
0.024	-0.173	-0.047	3.120	-0.002	0.101	-0.100
0.015	-0.174	-0.054	3.200	-0.002	0.101	-0.100
0.006	-0.175	-0.060	3.280	-0.001	0.100	-0.100
-0.003	-0.176	-0.066	3.360	0.000	0.100	-0.100
-0.012	-0.177	-0.072	3.440	0.001	0.099	-0.100
-0.022	-0.178	-0.077	3.520	0.002	0.099	-0.100
-0.031	-0.179	-0.083	3.600	0.003	0.098	-0.100
-0.041	-0.180	-0.088	3.680	0.004	0.098	-0.100
-0.051	-0.181	-0.094	3.760	0.005	0.097	-0.100
-0.061	-0.181	-0.099	3.840	0.006	0.096	-0.100
-0.071	-0.182	-0.104	3.920	0.007	0.096	-0.100
-0.081	-0.183	-0.109	4.000	0.008	0.095	-0.100
-0.091	-0.183	-0.114	4.080	0.009	0.095	-0.100
-0.101	-0.184	-0.118	4.160	0.010	0.094	-0.100
-0.112	-0.184	-0.123	4.240	0.010	0.094	-0.100
-0.122	-0.185	-0.127	4.320	0.011	0.093	-0.100
-0.133	-0.185	-0.132	4.400	0.012	0.093	-0.100
-0.143	-0.185	-0.136	4.480	0.013	0.092	-0.100
-0.154	-0.186	-0.140	4.560	0.014	0.091	-0.100
-0.165	-0.186	-0.144	4.640	0.015	0.091	-0.100
-0.176	-0.186	-0.148	4.720	0.016	0.090	-0.100
-0.187	-0.186	-0.151	4.800	0.017	0.090	-0.100
-0.198	-0.187	-0.155	4.880	0.018	0.089	-0.100
-0.209	-0.187	-0.158	4.960	0.019	0.089	-0.100
-0.220	-0.187	-0.161	5.040	0.020	0.088	-0.100
-0.232	-0.187	-0.164	5.120	0.021	0.088	-0.100
-0.243	-0.187	-0.167	5.200	0.022	0.087	-0.100
-0.255	-0.187	-0.170	5.280	0.023	0.086	-0.100
-0.266	-0.187	-0.173	5.360	0.023	0.086	-0.100
-0.278	-0.188	-0.176	5.440	0.024	0.085	-0.100
-0.290	-0.188	-0.178	5.520	0.025	0.085	-0.100
-0.302	-0.188	-0.181	5.600	0.026	0.084	-0.100
-0.314	-0.188	-0.183	5.680	0.027	0.084	-0.100
-0.326	-0.188	-0.185	5.760	0.028	0.083	-0.100
-0.338	-0.188	-0.187	5.840	0.029	0.083	-0.100
-0.350	-0.188	-0.189	5.920	0.030	0.082	-0.100
-0.362	-0.188	-0.191	6.000	0.031	0.081	-0.100
-0.374	-0.188	-0.192	6.080	0.032	0.081	-0.100
-0.387	-0.188	-0.194	6.160	0.033	0.080	-0.100
-0.399	-0.188	-0.195	6.240	0.034	0.080	-0.100
-0.411	-0.188	-0.197	6.320	0.035	0.079	-0.100
-0.424	-0.188	-0.198	6.400	0.035	0.079	-0.100
-0.436	-0.188	-0.199	6.480	0.036	0.078	-0.100
-0.449	-0.188	-0.200	6.560	0.037	0.078	-0.100
-0.441	-0.247	-0.252	0.056	0.037	0.078	-0.097
-0.418	-0.306	-0.300	0.111	0.035	0.079	-0.093
-0.381	-0.362	-0.342	0.167	0.032	0.081	-0.090
-0.331	-0.413	-0.376	0.222	0.028	0.083	-0.087
-0.271	-0.456	-0.398	0.278	0.024	0.086	-0.085
-0.204	-0.490	-0.406	0.333	0.018	0.089	-0.083
-0.133	-0.513	-0.400	0.389	0.012	0.093	-0.081
-0.062	-0.521	-0.377	0.444	0.006	0.096	-0.080
0.006	-0.516	-0.338	0.500	-0.001	0.100	-0.080
0.069	-0.496	-0.285	0.556	-0.007	0.104	-0.080
0.125	-0.464	-0.220	0.611	-0.014	0.108	-0.081
0.174	-0.420	-0.145	0.667	-0.020	0.112	-0.083
0.214	-0.367	-0.064	0.722	-0.025	0.115	-0.085
0.247	-0.308	0.021	0.778	-0.030	0.118	-0.087
0.272	-0.245	0.104	0.833	-0.033	0.120	-0.090
0.290	-0.180	0.184	0.889	-0.036	0.122	-0.093
0.300	-0.117	0.256	0.944	-0.038	0.123	-0.097
0.303	-0.057	0.318	1.000	-0.039	0.123	-0.100
0.303	-0.057	0.318	1.000	-0.039	0.123	-0.100
0.303	-0.057	0.318	1.000	-0.039	0.123	-0.100
0.303	-0.057	0.318	1.000	-0.039	0.123	-0.100
0.298	-0.062	0.305	0.080	-0.038	0.123	-0.100
0.292	-0.067	0.293	0.160	-0.037	0.122	-0.100
0.286	-0.072	0.280	0.240	-0.036	0.122	-0.100
0.281	-0.077	0.268	0.320	-0.035	0.121	-0.100
0.275	-0.081	0.256	0.400	-0.034	0.120	-0.100
0.269	-0.086	0.244	0.480	-0.033	0.120	-0.100
0.263	-0.090	0.233	0.560	-0.032	0.119	-0.100
0.257	-0.094	0.222	0.640	-0.031	0.119	-0.100
0.251	-0.098	0.210	0.720	-0.030	0.118	-0.100
0.244	-0.102	0.199	0.800	-0.029	0.118	-0.100
0.238	-0.106	0.189	0.880	-0.028	0.117	-0.100
0.232	-0.110	0.178	0.960	-0.027	0.117	-0.100
0.225	-0.113	0.168	1.040	-0.027	0.116	-0.100
0.218	-0.117	0.157	1.120	-0.026	0.115	-0.100
0.212	-0.120	0.147	1.200	-0.025	0.115	-0.100
0.205	-0.124	0.137	1.280	-0.024	0.114	-0.100
0.198	-0.127	0.128	1.360	-0.023	0.114	-0.100
0.191	-0.130	0.118	1.440	-0.022	0.113	-0.100
0.184	-0.133	0.109	1.520	-0.021	0.113	-0.100
0.177	-0.136	0.099	1.600	-0.020	0.112	-0.100
0.170	-0.138	0.090	1.680	-0.019	0.111	-0.100
0.163	-0.141	0.081	1.760	-0.018	0.111	-0.100
0.155	-0.144	0.073	1.840	-0.017	0.110	-0.100
0.148	-0.146	0.064	1.920	-0.016	0.110	-0.100
0.140	-0.148	0.056	2.000	-0.015	0.109	-0.100
0.133	-0.151	0.047	2.080	-0.015	0.109	-0.100
0.125	-0.153	0.039	2.160	-0.014	0.108	-0.100
0.117	-0.155	0.031	2.240	-0.013	0.108	-0.100
0.109	-0.157	0.023	2.320	-0.012	0.107	-0.100
0.101	-0.159	0.016	2.400	-0.011	0.106	-0.100
0.093	-0.161	0.008	2.480	-0.010	0.106	-0.100
0.085	-0.162	0.001	2.560	-0.009	0.105	-0.100
