0.439,-0.320,-0.431,0.800,-0.031,0.066,-0.088
0.410,-0.343,-0.448,0.900,-0.029,0.067,-0.087
0.377,-0.365,-0.463,1.000,-0.027,0.068,-0.086
0.342,-0.386,-0.475,1.100,-0.025,0.069,-0.085
0.305,-0.405,-0.485,1.200,-0.022,0.071,-0.084
0.267,-0.422,-0.493,1.300,-0.020,0.072,-0.083
0.227,-0.438,-0.497,1.400,-0.017,0.074,-0.082
0.187,-0.452,-0.498,1.500,-0.014,0.075,-0.082
0.147,-0.463,-0.495,1.600,-0.011,0.077,-0.081
0.107,-0.472,-0.490,1.700,-0.008,0.079,-0.081
0.067,-0.478,-0.481,1.800,-0.005,0.080,-0.080
0.029,-0.481,-0.468,1.900,-0.002,0.082,-0.080
-0.008,-0.482,-0.453,2.000,0.001,0.084,-0.080
-0.044,-0.479,-0.434,2.100,0.004,0.086,-0.080
-0.077,-0.474,-0.412,2.200,0.007,0.087,-0.080
-0.109,-0.466,-0.387,2.300,0.010,0.089,-0.081
-0.139,-0.455,-0.360,2.400,0.013,0.091,-0.081
-0.167,-0.441,-0.330,2.500,0.016,0.092,-0.082
-0.193,-0.425,-0.298,2.600,0.018,0.094,-0.082
-0.217,-0.407,-0.265,2.700,0.021,0.096,-0.083
-0.238,-0.387,-0.230,2.800,0.024,0.097,-0.084
-0.258,-0.365,-0.195,2.900,0.026,0.098,-0.085
-0.276,-0.342,-0.159,3.000,0.028,0.100,-0.086
-0.292,-0.317,-0.122,3.100,0.030,0.101,-0.087
-0.306,-0.291,-0.085,3.200,0.032,0.102,-0.088
-0.318,-0.265,-0.049,3.300,0.034,0.103,-0.090
-0.328,-0.237,-0.013,3.400,0.035,0.104,-0.091
-0.337,-0.210,0.022,3.500,0.037,0.105,-0.092
-0.344,-0.182,0.055,3.600,0.038,0.105,-0.094
-0.350,-0.154,0.087,3.700,0.039,0.106,-0.095
-0.354,-0.127,0.118,3.800,0.039,0.106,-0.097
-0.356,-0.100,0.146,3.900,0.040,0.106,-0.098
-0.357,-0.074,0.172,4.000,0.040,0.106,-0.100
-0.357,-0.074,0.172,4.000,0.040,0.106,-0.100
-0.357,-0.074,0.172,4.000,0.040,0.106,-0.100
-0.357,-0.074,0.172,4.000,0.040,0.106,-0.100
-0.357,-0.074,0.172,4.000,0.040,0.106,-0.100
-0.357,-0.074,0.172,4.000,0.040,0.106,-0.100
-0.357,-0.074,0.172,4.000,0.040,0.106,-0.100
-0.357,-0.074,0.172,4.000,0.040,0.106,-0.100
-0.357,-0.074,0.172,4.000,0.040,0.106,-0.100
-0.357,-0.074,0.172,4.000,0.040,0.106,-0.100
-0.357,-0.074,0.172,4.000,0.040,0.106,-0.100
-0.357,-0.074,0.172,4.000,0.040,0.106,-0.100
-0.357,-0.074,0.172,4.000,0.040,0.106,-0.100
-0.357,-0.074,0.172,4.000,0.040,0.106,-0.100
-0.357,-0.074,0.172,4.000,0.040,0.106,-0.100
-0.357,-0.074,0.172,4.000,0.040,0.106,-0.100
-0.357,-0.074,0.172,4.000,0.040,0.106,-0.100
-0.357,-0.074,0.172,4.000,0.040,0.106,-0.100
-0.357,-0.074,0.172,4.000,0.040,0.106,-0.100
-0.357,-0.074,0.172,4.000,0.040,0.106,-0.100
-0.357,-0.074,0.172,0.000,0.040,0.106,-0.100
-0.344,-0.080,0.149,0.100,0.038,0.105,-0.100
-0.331,-0.087,0.126,0.200,0.036,0.104,-0.100
-0.317,-0.093,0.105,0.300,0.034,0.103,-0.100
-0.303,-0.098,0.084,0.400,0.032,0.102,-0.100
-0.289,-0.103,0.064,0.500,0.030,0.101,-0.100
-0.274,-0.107,0.045,0.600,0.028,0.100,-0.100
-0.258,-0.111,0.026,0.700,0.026,0.098,-0.100
-0.242,-0.114,0.008,0.800,0.024,0.097,-0.100
-0.226,-0.117,-0.009,0.900,0.022,0.096,-0.100
-0.209,-0.120,-0.026,1.000,0.020,0.095,-0.100
-0.191,-0.122,-0.042,1.100,0.018,0.094,-0.100
-0.173,-0.124,-0.057,1.200,0.016,0.093,-0.100
-0.155,-0.125,-0.072,1.300,0.014,0.092,-0.100
-0.136,-0.127,-0.086,1.400,0.012,0.091,-0.100
-0.116,-0.127,-0.099,1.500,0.010,0.089,-0.100
-0.096,-0.128,-0.112,1.600,0.008,0.088,-0.100
-0.075,-0.128,-0.124,1.700,0.007,0.087,-0.100
-0.053,-0.128,-0.135,1.800,0.005,0.086,-0.100
-0.031,-0.128,-0.146,1.900,0.003,0.085,-0.100
-0.008,-0.127,-0.157,2.000,0.001,0.084,-0.100
0.015,-0.127,-0.167,2.100,-0.001,0.083,-0.100
0.040,-0.126,-0.176,2.200,-0.003,0.082,-0.100
0.064,-0.125,-0.184,2.300,-0.005,0.080,-0.100
0.090,-0.124,-0.192,2.400,-0.007,0.079,-0.100
0.115,-0.123,-0.200,2.500,-0.009,0.078,-0.100
0.142,-0.121,-0.207,2.600,-0.011,0.077,-0.100
0.169,-0.120,-0.213,2.700,-0.013,0.076,-0.100
0.197,-0.119,-0.219,2.800,-0.015,0.075,-0.100
0.225,-0.118,-0.224,2.900,-0.017,0.074,-0.100
0.254,-0.117,-0.229,3.000,-0.019,0.073,-0.100
0.283,-0.115,-0.234,3.100,-0.021,0.071,-0.100
0.312,-0.114,-0.237,3.200,-0.023,0.070,-0.100
0.342,-0.113,-0.240,3.300,-0.025,0.069,-0.100
0.373,-0.113,-0.243,3.400,-0.027,0.068,-0.100
0.403,-0.112,-0.245,3.500,-0.029,0.067,-0.100
0.434,-0.111,-0.247,3.600,-0.031,0.066,-0.100
0.465,-0.111,-0.248,3.700,-0.032,0.065,-0.100
0.496,-0.111,-0.249,3.800,-0.034,0.064,-0.100
0.527,-0.111,-0.249,3.900,-0.036,0.062,-0.100
0.558,-0.111,-0.249,4.000,-0.038,0.061,-0.100
0.558,-0.111,-0.249,4.000,-0.038,0.061,-0.100
0.558,-0.111,-0.249,4.000,-0.038,0.061,-0.100
0.558,-0.111,-0.249,4.000,-0.038,0.061,-0.100
0.558,-0.111,-0.249,4.000,-0.038,0.061,-0.100
0.558,-0.111,-0.249,4.000,-0.038,0.061,-0.100
0.558,-0.111,-0.249,4.000,-0.038,0.061,-0.100
0.558,-0.111,-0.249,4.000,-0.038,0.061,-0.100
0.558,-0.111,-0.249,4.000,-0.038,0.061,-0.100
0.558,-0.111,-0.249,4.000,-0.038,0.061,-0.100
0.558,-0.111,-0.249,4.000,-0.038,0.061,-0.100
0.558,-0.111,-0.249,4.000,-0.038,0.061,-0.100
0.558,-0.111,-0.249,4.000,-0.038,0.061,-0.100
0.558,-0.111,-0.249,4.000,-0.038,0.061,-0.100
0.558,-0.111,-0.249,4.000,-0.038,0.061,-0.100
0.558,-0.111,-0.249,4.000,-0.038,0.061,-0.100
0.558,-0.111,-0.249,4.000,-0.038,0.061,-0.100
0.558,-0.111,-0.249,4.000,-0.038,0.061,-0.100
0.558,-0.111,-0.249,4.000,-0.038,0.061,-0.100
0.558,-0.111,-0.249,4.000,-0.038,0.061,-0.100
0.558,-0.111,-0.249,4.000,-0.038,0.061,-0.100
0.558,-0.111,-0.249,0.000,-0.038,0.061,-0.100
0.556,-0.138,-0.274,0.100,-0.038,0.061,-0.098
0.551,-0.165,-0.299,0.200,-0.038,0.062,-0.097
0.541,-0.192,-0.323,0.300,-0.037,0.062,-0.095
0.528,-0.218,-0.347,0.400,-0.036,0.062,-0.094
0.511,-0.245,-0.370,0.500,-0.035,0.063,-0.092
0.490,-0.270,-0.392,0.600,-0.034,0.064,-0.091
0.466,-0.295,-0.412,0.700,-0.033,0.065,-0.090
0.439,-0.320,-0.431,0.800,-0.031,0.066,-0.088
0.410,-0.343,-0.448,0.900,-0.029,0.067,-0.087
0.377,-0.365,-0.463,1.000,-0.027,0.068,-0.086
0.342,-0.386,-0.475,1.100,-0.025,0.069,-0.085
0.305,-0.405,-0.485,1.200,-0.022,0.071,-0.084
0.305,-0.405,-0.485,1.300,-0.020,0.072,-0.083
